consultations_nb,consultations_generales_nb,tele_expertises_nb,tele_expertises_specs,transfert_urgences_nb,transfert_urgences_motifs,transfert_nb,transfert_motifs,male_nb,female_nb,age_0_6,age_7_14,age_15_24,age_25_64,age_65,hta,diabete,kc_sein,kc_col,covid19_p,covid19_n,mdo_motifs,mdo_nb,vax_nb,soins_nb,path_fq,taux_saisie,Unite,Date
32,27,3,"Gyneco, ORL, Cardio",0,,1, Suivi ,11,21,4,7,2,13,5,13,8,0,0,0,1,Conjonctivite bactérienne + DT2,1,0,1,"Sd de l'intestin irritable 
Bronchite aigue 
HTA
 Suivi 
 anemie avec intestin irritable 
",97%,Midelt-2,2024-01-26
33,27,6,"ORL, Dermato, Pneumo",0,,4,"constipation chronique , encoprésie, Traumatisme fémur, angine a rèpètition, HTA+Diabete+HBP",12,21,2,7,3,20,1,23,0,0,0,0,2,,0,0,1,"Gastrite
ADP cervicales
Aménorhée 
Asthénie
BAV 
",100%,Jerada,2024-01-26
11,11,0,,0,,0,,5,6,2,2,1,4,2,0,0,0,0,0,0,,0,0,0,"ANGINES
RHINOPHARYNGITE
ARTHRALGIES
BOUCHIN DE CERUMEN
EPIGASTRALGIE
",100%,Melaab,2024-01-26
0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,#DIV/0!,Amellagou,2024-01-26
18,13,5,"Cardio, ORL, Ophtalmo, Pneumo",1,IRA,1,CATARACTE,9,9,1,3,1,8,5,13,0,0,0,0,0,,0,0,1,"ANGINES ERYTHEMATEUSES 
PRISE DE TA
ANGINES  
BRONCHITE AIGUE
CALCUL RENALE
",100%,Taourirt,2024-01-26
12,12,0,,0,,0,,4,8,0,1,2,8,1,4,0,0,0,0,0,,0,0,0,"HTA
Eczema
Gastrite
Infection urinaire
Lipome
",100%,Guercif,2024-01-29
26,19,3,"Cardio, Endocrino, Pédiatrie",0,,5,"HTA, conjonctivite allergique, RGO, plaie de la main, bégaiement ",11,15,7,2,1,12,3,8,2,0,0,0,0,,0,0,3,"HTA
rhinopharyngite
rhinopharyngite 
soin
RGO
",100%,Midelt-1,2024-01-29
22,19,3,"Pédiatrie, Endocrino",1,DT2 + HTA ,1,Rage dentaire ,6,16,5,3,3,7,4,10,2,0,0,0,0,"DT2 + HTA 
DT2 et gonalgies  ",2,0,0,"Sd de l'intestin irritable 
angine 
 Syndrome de l'intestin irritable 
Cors au niveau des pieds
DT2 + HTA 
",100%,Midelt-2,2024-01-29
38,30,8,"Cardio, Pneumo, Gyneco, Pédiatrie, ORL",0,,4,"HTA , angor d'effort, bartolynite, Trouble d'anxiété généralisé, Bronchite, dysphasie",15,23,4,3,7,18,6,29,0,0,0,0,0,,0,0,0,"Céphalée
HTA , angor d'effort
suivi grossese
 SUIVI GROSSESE
BAISSE ACUITE Visuelle
",100%,Jerada,2024-01-29
10,9,0,,0,,0,,6,4,1,2,0,4,3,0,0,0,0,0,0,,0,0,0,"RHINOPHARYNGITE
TOUX
ANGINES
HTA
LOMBALGIE
",90%,Melaab,2024-01-29
19,16,3,"Endocrino, Gyneco, Ophtalmo",0,,1,cardiopathie,5,14,3,0,0,11,4,11,1,0,0,0,0,,0,0,0,"Suivi DT2
bav
syndrome du colon irritable 
BAV
Bronchiolite virale
",95%,Amellagou,2024-01-29
15,13,2,"ORL, Pneumo",0,,1, GASTRITE à HP,8,7,0,0,0,7,8,13,0,0,0,0,0,,0,0,1,"PRISE DE TA
 BRONCHITE ASHMATIFORME
 GASTRITE à HP
ALOPECIE/GASTRITE
ARTHRALGIE
",100%,Taourirt,2024-01-29
10,10,0,,0,,0,,4,6,1,1,0,6,2,5,0,0,0,0,0,,0,0,0,"HTA
fievre
Aménorrhée
Anémie
Bronchite
",100%,Guercif,2024-01-30
18,15,3,"Dermato, Pédiatrie",0,,1,traumatisme oculaire,6,12,1,2,2,8,5,12,3,0,0,0,0,,0,0,0,"HTA
retard de croissance
Diabète+HTA
Rhinopharyngite 
acné 
",100%,Midelt-1,2024-01-30
7,6,1,Dermato,0,,2,"gonalgie , loupe du cuir chevelu ",4,3,1,0,0,4,2,5,0,0,0,0,0,,0,0,0," gastrite médicamenteuse 
Asthénie
Suivi DT2
allergie 
bronchiolite virale surinfectée 
",100%,Midelt-2,2024-01-30
23,17,6,"Gyneco, Pneumo, ORL, Dermato, Cardio",0,,2,"hernie inguinal+sciatique, BPCO",12,11,4,2,2,9,6,14,1,0,0,0,0,,0,0,0,"Asthenie
Douleurs pelviennes 
Asthénie
BPCO
Colique néphrétique
",87%,Jerada,2024-01-30
17,16,1,Cardio,0,,0,,7,10,5,1,3,6,2,0,0,0,0,0,0,,0,0,0,"SD GRIPPAL
RAS
RHUME
ANGINES
ASTHME
",100%,Melaab,2024-01-30
21,17,4,"Gyneco, Endocrino",0,,1,suivie varicocele grade III,6,15,0,2,0,13,6,0,0,0,0,0,0,,0,0,0,"colopathie fonctionnelle
hernie discale
Arthralgie
Epilepsie 
blépharo
",100%,Amellagou,2024-01-30
17,10,6,"Ophtalmo, ORL, Dermato, Pneumo, Pédiatrie",0,,0,,8,9,2,3,0,7,5,9,0,0,0,0,0,,0,0,0,"bronchite aigue
Blépharite
GASTRITE
angines
bronchite aigue/constipation
",100%,Taourirt,2024-01-30
